Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COLON           shift and go to state 32

    idPrima                        shift and go to state 30

state 23

    (3) programPrima -> vars body END .

    $end            reduce using rule 3 (programPrima -> vars body END .)


state 24

    (12) body -> OPENK bodyPrima CLOSEK .

    END             reduce using rule 12 (body -> OPENK bodyPrima CLOSEK .)
    WHILE           reduce using rule 12 (body -> OPENK bodyPrima CLOSEK .)
    ELSE            reduce using rule 12 (body -> OPENK bodyPrima CLOSEK .)
    ELIF            reduce using rule 12 (body -> OPENK bodyPrima CLOSEK .)
    ENDL            reduce using rule 12 (body -> OPENK bodyPrima CLOSEK .)


state 25

    (14) bodyPrima -> statement bodyPrima .

    CLOSEK          reduce using rule 14 (bodyPrima -> statement bodyPrima .)


state 26

    (24) assign -> ID EQUAL . expresion ENDL
    (26) expresion -> . exp expresionPrima2
    (43) exp -> . expPrima
    (44) expPrima -> . termino PLUS exp
    (45) expPrima -> . termino MINUS exp
    (46) expPrima -> . termino
    (47) termino -> . terminoPrima
    (48) terminoPrima -> . factor MULTIPLY termino
    (49) terminoPrima -> . factor DIVIDE termino
    (50) terminoPrima -> . factor
    (35) factor -> . OPENP expresion CLOSEP
    (36) factor -> . factorPrima2
    (37) factor -> . PLUS factorPrima2
    (38) factor -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 42
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 33
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46

    expresion                      shift and go to state 34
    exp                            shift and go to state 35
    expPrima                       shift and go to state 36
    termino                        shift and go to state 37
    terminoPrima                   shift and go to state 40
    factor                         shift and go to state 41
    factorPrima2                   shift and go to state 43
    cte                            shift and go to state 44

state 27

    (31) condition -> IF OPENP . expresion CLOSEP body conditionPrima
    (26) expresion -> . exp expresionPrima2
    (43) exp -> . expPrima
    (44) expPrima -> . termino PLUS exp
    (45) expPrima -> . termino MINUS exp
    (46) expPrima -> . termino
    (47) termino -> . terminoPrima
    (48) terminoPrima -> . factor MULTIPLY termino
    (49) terminoPrima -> . factor DIVIDE termino
    (50) terminoPrima -> . factor
    (35) factor -> . OPENP expresion CLOSEP
    (36) factor -> . factorPrima2
    (37) factor -> . PLUS factorPrima2
    (38) factor -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 42
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 33
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46

    expresion                      shift and go to state 47
    exp                            shift and go to state 35
    expPrima                       shift and go to state 36
    termino                        shift and go to state 37
    terminoPrima                   shift and go to state 40
    factor                         shift and go to state 41
    factorPrima2                   shift and go to state 43
    cte                            shift and go to state 44

state 28

    (25) cycle -> DO body . WHILE OPENP expresion CLOSEP ENDL

    WHILE           shift and go to state 48


state 29

    (19) print -> COUT OPENP . printPrima
    (20) printPrima -> . expresion expresionPrima
    (21) printPrima -> . CTESTRING expresionPrima
    (26) expresion -> . exp expresionPrima2
    (43) exp -> . expPrima
    (44) expPrima -> . termino PLUS exp
    (45) expPrima -> . termino MINUS exp
    (46) expPrima -> . termino
    (47) termino -> . terminoPrima
    (48) terminoPrima -> . factor MULTIPLY termino
    (49) terminoPrima -> . factor DIVIDE termino
    (50) terminoPrima -> . factor
    (35) factor -> . OPENP expresion CLOSEP
    (36) factor -> . factorPrima2
    (37) factor -> . PLUS factorPrima2
    (38) factor -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    CTESTRING       shift and go to state 51
    OPENP           shift and go to state 42
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 33
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46

    printPrima                     shift and go to state 49
    expresion                      shift and go to state 50
    exp                            shift and go to state 35
    expPrima                       shift and go to state 36
    termino                        shift and go to state 37
    terminoPrima                   shift and go to state 40
    factor                         shift and go to state 41
    factorPrima2                   shift and go to state 43
    cte                            shift and go to state 44

state 30

    (4) vars -> VAR ID idPrima .

    OPENK           reduce using rule 4 (vars -> VAR ID idPrima .)


state 31

    (5) idPrima -> COMA . ID idPrima

    ID              shift and go to state 52


state 32

    (6) idPrima -> COLON . type
    (10) type -> . INT ENDL varsPrima
    (11) type -> . FLOAT ENDL varsPrima

    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    type                           shift and go to state 53

state 33

    (39) factorPrima2 -> ID .

    MULTIPLY        reduce using rule 39 (factorPrima2 -> ID .)
    DIVIDE          reduce using rule 39 (factorPrima2 -> ID .)
    PLUS            reduce using rule 39 (factorPrima2 -> ID .)
    MINUS           reduce using rule 39 (factorPrima2 -> ID .)
    GREATER         reduce using rule 39 (factorPrima2 -> ID .)
    LESS            reduce using rule 39 (factorPrima2 -> ID .)
    ISNOT           reduce using rule 39 (factorPrima2 -> ID .)
    ENDL            reduce using rule 39 (factorPrima2 -> ID .)
    CLOSEP          reduce using rule 39 (factorPrima2 -> ID .)
    COMA            reduce using rule 39 (factorPrima2 -> ID .)


state 34

    (24) assign -> ID EQUAL expresion . ENDL

    ENDL            shift and go to state 56


state 35

    (26) expresion -> exp . expresionPrima2
    (27) expresionPrima2 -> .
    (28) expresionPrima2 -> . GREATER exp
    (29) expresionPrima2 -> . LESS exp
    (30) expresionPrima2 -> . ISNOT exp

    ENDL            reduce using rule 27 (expresionPrima2 -> .)
    CLOSEP          reduce using rule 27 (expresionPrima2 -> .)
    COMA            reduce using rule 27 (expresionPrima2 -> .)
    GREATER         shift and go to state 58
    LESS            shift and go to state 59
    ISNOT           shift and go to state 60

    expresionPrima2                shift and go to state 57

state 36

    (43) exp -> expPrima .

    GREATER         reduce using rule 43 (exp -> expPrima .)
    LESS            reduce using rule 43 (exp -> expPrima .)
    ISNOT           reduce using rule 43 (exp -> expPrima .)
    ENDL            reduce using rule 43 (exp -> expPrima .)
    CLOSEP          reduce using rule 43 (exp -> expPrima .)
    COMA            reduce using rule 43 (exp -> expPrima .)


state 37

    (44) expPrima -> termino . PLUS exp
    (45) expPrima -> termino . MINUS exp
    (46) expPrima -> termino .

    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    GREATER         reduce using rule 46 (expPrima -> termino .)
    LESS            reduce using rule 46 (expPrima -> termino .)
    ISNOT           reduce using rule 46 (expPrima -> termino .)
    ENDL            reduce using rule 46 (expPrima -> termino .)
    CLOSEP          reduce using rule 46 (expPrima -> termino .)
    COMA            reduce using rule 46 (expPrima -> termino .)


state 38

    (37) factor -> PLUS . factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    ID              shift and go to state 33
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46

    factorPrima2                   shift and go to state 63
    cte                            shift and go to state 44

state 39

    (38) factor -> MINUS . factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    ID              shift and go to state 33
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46

    factorPrima2                   shift and go to state 64
    cte                            shift and go to state 44

state 40

    (47) termino -> terminoPrima .

    PLUS            reduce using rule 47 (termino -> terminoPrima .)
    MINUS           reduce using rule 47 (termino -> terminoPrima .)
    GREATER         reduce using rule 47 (termino -> terminoPrima .)
    LESS            reduce using rule 47 (termino -> terminoPrima .)
    ISNOT           reduce using rule 47 (termino -> terminoPrima .)
    ENDL            reduce using rule 47 (termino -> terminoPrima .)
    CLOSEP          reduce using rule 47 (termino -> terminoPrima .)
    COMA            reduce using rule 47 (termino -> terminoPrima .)


state 41

    (48) terminoPrima -> factor . MULTIPLY termino
    (49) terminoPrima -> factor . DIVIDE termino
    (50) terminoPrima -> factor .

    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66
    PLUS            reduce using rule 50 (terminoPrima -> factor .)
    MINUS           reduce using rule 50 (terminoPrima -> factor .)
    GREATER         reduce using rule 50 (terminoPrima -> factor .)
    LESS            reduce using rule 50 (terminoPrima -> factor .)
    ISNOT           reduce using rule 50 (terminoPrima -> factor .)
    ENDL            reduce using rule 50 (terminoPrima -> factor .)
    CLOSEP          reduce using rule 50 (terminoPrima -> factor .)
    COMA            reduce using rule 50 (terminoPrima -> factor .)


state 42

    (35) factor -> OPENP . expresion CLOSEP
    (26) expresion -> . exp expresionPrima2
    (43) exp -> . expPrima
    (44) expPrima -> . termino PLUS exp
    (45) expPrima -> . termino MINUS exp
    (46) expPrima -> . termino
    (47) termino -> . terminoPrima
    (48) terminoPrima -> . factor MULTIPLY termino
    (49) terminoPrima -> . factor DIVIDE termino
    (50) terminoPrima -> . factor
    (35) factor -> . OPENP expresion CLOSEP
    (36) factor -> . factorPrima2
    (37) factor -> . PLUS factorPrima2
    (38) factor -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 42
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 33
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46

    expresion                      shift and go to state 67
    exp                            shift and go to state 35
    expPrima                       shift and go to state 36
    termino                        shift and go to state 37
    terminoPrima                   shift and go to state 40
    factor                         shift and go to state 41
    factorPrima2                   shift and go to state 43
    cte                            shift and go to state 44

state 43

    (36) factor -> factorPrima2 .

    MULTIPLY        reduce using rule 36 (factor -> factorPrima2 .)
    DIVIDE          reduce using rule 36 (factor -> factorPrima2 .)
    PLUS            reduce using rule 36 (factor -> factorPrima2 .)
    MINUS           reduce using rule 36 (factor -> factorPrima2 .)
    GREATER         reduce using rule 36 (factor -> factorPrima2 .)
    LESS            reduce using rule 36 (factor -> factorPrima2 .)
    ISNOT           reduce using rule 36 (factor -> factorPrima2 .)
    ENDL            reduce using rule 36 (factor -> factorPrima2 .)
    CLOSEP          reduce using rule 36 (factor -> factorPrima2 .)
    COMA            reduce using rule 36 (factor -> factorPrima2 .)


state 44

    (40) factorPrima2 -> cte .

    MULTIPLY        reduce using rule 40 (factorPrima2 -> cte .)
    DIVIDE          reduce using rule 40 (factorPrima2 -> cte .)
    PLUS            reduce using rule 40 (factorPrima2 -> cte .)
    MINUS           reduce using rule 40 (factorPrima2 -> cte .)
    GREATER         reduce using rule 40 (factorPrima2 -> cte .)
    LESS            reduce using rule 40 (factorPrima2 -> cte .)
    ISNOT           reduce using rule 40 (factorPrima2 -> cte .)
    ENDL            reduce using rule 40 (factorPrima2 -> cte .)
    CLOSEP          reduce using rule 40 (factorPrima2 -> cte .)
    COMA            reduce using rule 40 (factorPrima2 -> cte .)


state 45

    (41) cte -> CTEINT .

    MULTIPLY        reduce using rule 41 (cte -> CTEINT .)
    DIVIDE          reduce using rule 41 (cte -> CTEINT .)
    PLUS            reduce using rule 41 (cte -> CTEINT .)
    MINUS           reduce using rule 41 (cte -> CTEINT .)
    GREATER         reduce using rule 41 (cte -> CTEINT .)
    LESS            reduce using rule 41 (cte -> CTEINT .)
    ISNOT           reduce using rule 41 (cte -> CTEINT .)
    ENDL            reduce using rule 41 (cte -> CTEINT .)
    CLOSEP          reduce using rule 41 (cte -> CTEINT .)
    COMA            reduce using rule 41 (cte -> CTEINT .)


state 46

    (42) cte -> CTEFLOAT .

    MULTIPLY        reduce using rule 42 (cte -> CTEFLOAT .)
    DIVIDE          reduce using rule 42 (cte -> CTEFLOAT .)
    PLUS            reduce using rule 42 (cte -> CTEFLOAT .)
    MINUS           reduce using rule 42 (cte -> CTEFLOAT .)
    GREATER         reduce using rule 42 (cte -> CTEFLOAT .)
    LESS            reduce using rule 42 (cte -> CTEFLOAT .)
    ISNOT           reduce using rule 42 (cte -> CTEFLOAT .)
    ENDL            reduce using rule 42 (cte -> CTEFLOAT .)
    CLOSEP          reduce using rule 42 (cte -> CTEFLOAT .)
    COMA            reduce using rule 42 (cte -> CTEFLOAT .)


state 47

    (31) condition -> IF OPENP expresion . CLOSEP body conditionPrima

    CLOSEP          shift and go to state 68


state 48

    (25) cycle -> DO body WHILE . OPENP expresion CLOSEP ENDL

    OPENP           shift and go to state 69


state 49

    (19) print -> COUT OPENP printPrima .

    ID              reduce using rule 19 (print -> COUT OPENP printPrima .)
    IF              reduce using rule 19 (print -> COUT OPENP printPrima .)
    DO              reduce using rule 19 (print -> COUT OPENP printPrima .)
    COUT            reduce using rule 19 (print -> COUT OPENP printPrima .)
    CLOSEK          reduce using rule 19 (print -> COUT OPENP printPrima .)


state 50

    (20) printPrima -> expresion . expresionPrima
    (22) expresionPrima -> . COMA printPrima
    (23) expresionPrima -> . CLOSEP ENDL

    COMA            shift and go to state 71
    CLOSEP          shift and go to state 72

    expresionPrima                 shift and go to state 70

state 51

    (21) printPrima -> CTESTRING . expresionPrima
    (22) expresionPrima -> . COMA printPrima
    (23) expresionPrima -> . CLOSEP ENDL

    COMA            shift and go to state 71
    CLOSEP          shift and go to state 72

    expresionPrima                 shift and go to state 73

state 52

    (5) idPrima -> COMA ID . idPrima
    (5) idPrima -> . COMA ID idPrima
    (6) idPrima -> . COLON type

    COMA            shift and go to state 31
    COLON           shift and go to state 32

    idPrima                        shift and go to state 74

state 53

    (6) idPrima -> COLON type .

    OPENK           reduce using rule 6 (idPrima -> COLON type .)


state 54

    (10) type -> INT . ENDL varsPrima

    ENDL            shift and go to state 75


state 55

    (11) type -> FLOAT . ENDL varsPrima

    ENDL            shift and go to state 76


state 56

    (24) assign -> ID EQUAL expresion ENDL .

    ID              reduce using rule 24 (assign -> ID EQUAL expresion ENDL .)
    IF              reduce using rule 24 (assign -> ID EQUAL expresion ENDL .)
    DO              reduce using rule 24 (assign -> ID EQUAL expresion ENDL .)
    COUT            reduce using rule 24 (assign -> ID EQUAL expresion ENDL .)
    CLOSEK          reduce using rule 24 (assign -> ID EQUAL expresion ENDL .)


state 57

    (26) expresion -> exp expresionPrima2 .

    ENDL            reduce using rule 26 (expresion -> exp expresionPrima2 .)
    CLOSEP          reduce using rule 26 (expresion -> exp expresionPrima2 .)
    COMA            reduce using rule 26 (expresion -> exp expresionPrima2 .)


state 58

    (28) expresionPrima2 -> GREATER . exp
    (43) exp -> . expPrima
    (44) expPrima -> . termino PLUS exp
    (45) expPrima -> . termino MINUS exp
    (46) expPrima -> . termino
    (47) termino -> . terminoPrima
    (48) terminoPrima -> . factor MULTIPLY termino
    (49) terminoPrima -> . factor DIVIDE termino
    (50) terminoPrima -> . factor
    (35) factor -> . OPENP expresion CLOSEP
    (36) factor -> . factorPrima2
    (37) factor -> . PLUS factorPrima2
    (38) factor -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 42
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 33
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46

    exp                            shift and go to state 77
    expPrima                       shift and go to state 36
    termino                        shift and go to state 37
    terminoPrima                   shift and go to state 40
    factor                         shift and go to state 41
    factorPrima2                   shift and go to state 43
    cte                            shift and go to state 44

state 59

    (29) expresionPrima2 -> LESS . exp
    (43) exp -> . expPrima
    (44) expPrima -> . termino PLUS exp
    (45) expPrima -> . termino MINUS exp
    (46) expPrima -> . termino
    (47) termino -> . terminoPrima
    (48) terminoPrima -> . factor MULTIPLY termino
    (49) terminoPrima -> . factor DIVIDE termino
    (50) terminoPrima -> . factor
    (35) factor -> . OPENP expresion CLOSEP
    (36) factor -> . factorPrima2
    (37) factor -> . PLUS factorPrima2
    (38) factor -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 42
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 33
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46

    exp                            shift and go to state 78
    expPrima                       shift and go to state 36
    termino                        shift and go to state 37
    terminoPrima                   shift and go to state 40
    factor                         shift and go to state 41
    factorPrima2                   shift and go to state 43
    cte                            shift and go to state 44

state 60

    (30) expresionPrima2 -> ISNOT . exp
    (43) exp -> . expPrima
    (44) expPrima -> . termino PLUS exp
    (45) expPrima -> . termino MINUS exp
    (46) expPrima -> . termino
    (47) termino -> . terminoPrima
    (48) terminoPrima -> . factor MULTIPLY termino
    (49) terminoPrima -> . factor DIVIDE termino
    (50) terminoPrima -> . factor
    (35) factor -> . OPENP expresion CLOSEP
    (36) factor -> . factorPrima2
    (37) factor -> . PLUS factorPrima2
    (38) factor -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 42
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 33
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46

    exp                            shift and go to state 79
    expPrima                       shift and go to state 36
    termino                        shift and go to state 37
    terminoPrima                   shift and go to state 40
    factor                         shift and go to state 41
    factorPrima2                   shift and go to state 43
    cte                            shift and go to state 44

state 61

    (44) expPrima -> termino PLUS . exp
    (43) exp -> . expPrima
    (44) expPrima -> . termino PLUS exp
    (45) expPrima -> . termino MINUS exp
    (46) expPrima -> . termino
    (47) termino -> . terminoPrima
    (48) terminoPrima -> . factor MULTIPLY termino
    (49) terminoPrima -> . factor DIVIDE termino
    (50) terminoPrima -> . factor
    (35) factor -> . OPENP expresion CLOSEP
    (36) factor -> . factorPrima2
    (37) factor -> . PLUS factorPrima2
    (38) factor -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 42
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 33
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46

    termino                        shift and go to state 37
    exp                            shift and go to state 80
    expPrima                       shift and go to state 36
    terminoPrima                   shift and go to state 40
    factor                         shift and go to state 41
    factorPrima2                   shift and go to state 43
    cte                            shift and go to state 44

state 62

    (45) expPrima -> termino MINUS . exp
    (43) exp -> . expPrima
    (44) expPrima -> . termino PLUS exp
    (45) expPrima -> . termino MINUS exp
    (46) expPrima -> . termino
    (47) termino -> . terminoPrima
    (48) terminoPrima -> . factor MULTIPLY termino
    (49) terminoPrima -> . factor DIVIDE termino
    (50) terminoPrima -> . factor
    (35) factor -> . OPENP expresion CLOSEP
    (36) factor -> . factorPrima2
    (37) factor -> . PLUS factorPrima2
